slug,name,canton,tourism_region,lat,lon,center_lat,center_lon,main_station_name,place_type,active
aarau,Aarau,AG,Aargau,47.400588,8.060699,47.400588,8.060699,Aarau,city,true
baden,Baden,AG,Aargau,47.474085,8.300145,47.474085,8.300145,Baden,city,true
lenzburg,Lenzburg,AG,Aargau,47.3879,8.176359,47.3879,8.176359,Lenzburg,town,true
rheinfelden,Rheinfelden,AG,Aargau,47.551678,7.792223,47.551678,7.792223,Rheinfelden,town,true
zofingen,Zofingen,AG,Aargau,47.286295,7.946293,47.286295,7.946293,Zofingen,town,true
appenzell,Appenzell,AI,Appenzell Innerrhoden,47.331281,9.405773,47.331281,9.405773,"Appenzell, Hirschberg Station",town,true
gonten,Gonten,AI,Appenzell Innerrhoden,47.327706,9.345392,47.327706,9.345392,Gonten,town,true
gais,Gais,AR,Appenzell Ausserrhoden,47.362735,9.456313,47.362735,9.456313,Gais,town,true
heiden,Heiden,AR,Appenzell Ausserrhoden,47.442595,9.532641,47.442595,9.532641,Heiden,town,true
hundwil,Hundwil,AR,Appenzell Ausserrhoden,47.357837,9.318546,47.357837,9.318546,"Hundwil, Dorf",town,true
teufen,Teufen,AR,Appenzell Ausserrhoden,47.39214,9.366141,47.39214,9.366141,"Teufen AR, Bahnhof",town,true
adelboden,Adelboden,BE,Bern,46.491043,7.563025,46.491043,7.563025,Adelboden Oey (Sillerenbahn),resort,true
aeschi-bei-spiez,Aeschi bei Spiez,BE,Bern,46.655296,7.700065,46.655296,7.700065,Spiez Schiffstation,town,true
beatenberg,Beatenberg,BE,Bern,46.696756,7.796675,46.696756,7.796675,Beatenberg,resort,true
bern,Bern,BE,Bern,46.972014,7.445886,46.972014,7.445886,Bern,city,true
biel-bienne,Biel/Bienne,BE,Bern,47.142049,7.248082,47.142049,7.248082,Biel/Bienne,city,true
brienz,Brienz,BE,Bern,46.737079,7.961096,46.737079,7.961096,Brienz,town,true
buchs,Buchs,BE,Bern,47.035006,7.456524,47.035006,7.456524,"Kirchberg-Alchenflüh, Bahnhof",town,true
burgdorf,Burgdorf,BE,Bern,47.057389,7.619755,47.057389,7.619755,Burgdorf,city,true
diemtigen,Diemtigen,BE,Bern,46.648967,7.56511,46.648967,7.56511,"Diemtigen, Katzenlochbrücke",town,true
grindelwald,Grindelwald,BE,Bern,46.626377,8.031125,46.626377,8.031125,Grindelwald,resort,true
hasliberg,Hasliberg,BE,Bern,46.749729,8.175997,46.749729,8.175997,Hasliberg Twing (Gondelbahn),town,true
herzogenbuchsee,Herzogenbuchsee,BE,Bern,47.189041,7.7064,47.189041,7.7064,Herzogenbuchsee,town,true
innertkirchen,Innertkirchen,BE,Bern,46.703717,8.234644,46.703717,8.234644,Innertkirchen Kraftwerk (Bahn),town,true
interlaken,Interlaken,BE,Bern,46.684719,7.860083,46.684719,7.860083,Interlaken (Heimwehfluhbahn),resort,true
kandersteg,Kandersteg,BE,Bern,46.494493,7.674022,46.494493,7.674022,Kandersteg,town,true
koeniz,Köniz,BE,Bern,46.922727,7.41458,46.922727,7.41458,Köniz,town,true
langenthal,Langenthal,BE,Bern,47.212507,7.784611,47.212507,7.784611,Langenthal,town,true
langnau-im-emmental,Langnau im Emmental,BE,Bern,46.940735,7.786411,46.940735,7.786411,Marbach (Talstation),town,true
lauterbrunnen,Lauterbrunnen,BE,Bern,46.59486,7.908855,46.59486,7.908855,Lauterbrunnen,town,true
lenk,Lenk,BE,Bern,46.454714,7.445305,46.454714,7.445305,Lenk (Talstation Leiterli),town,true
matten-bei-interlaken,Matten bei Interlaken,BE,Bern,46.679604,7.866461,46.679604,7.866461,Interlaken (Heimwehfluhbahn),town,true
meiringen,Meiringen,BE,Bern,46.728581,8.181373,46.728581,8.181373,Meiringen,town,true
moutier-be,Moutier (BE),BE,Bern,47.277359,7.369148,47.277359,7.369148,Moutier,town,true
reichenbach-im-kandertal,Reichenbach im Kandertal,BE,Bern,46.621397,7.689848,46.621397,7.689848,Reichenbach im Kandertal,town,true
saanen,Saanen,BE,Bern,46.4891,7.261852,46.4891,7.261852,Saanen,resort,true
schangnau,Schangnau,BE,Bern,46.820397,7.87506,46.820397,7.87506,"Schangnau, Stein",town,true
sigriswil,Sigriswil,BE,Bern,46.716439,7.718841,46.716439,7.718841,"Sigriswil, Endorf",town,true
spiez,Spiez,BE,Bern,46.685867,7.677481,46.685867,7.677481,Spiez,town,true
thun,Thun,BE,Bern,46.740612,7.619927,46.740612,7.619927,Thun,city,true
unterseen,Unterseen,BE,Bern,46.685376,7.842638,46.685376,7.842638,"Unterseen, am Lauener",town,true
wilderswil,Wilderswil,BE,Bern,46.663637,7.863826,46.663637,7.863826,Wilderswil,town,true
liestal,Liestal,BL,Basel-Landschaft,47.483584,7.734733,47.483584,7.734733,Liestal,town,true
pratteln,Pratteln,BL,Basel-Landschaft,47.519951,7.694931,47.519951,7.694931,Pratteln,town,true
basel,Basel,BS,Basel-Stadt,47.556219,7.588965,47.556219,7.588965,Basel SBB,city,true
bulle,Bulle,FR,Fribourg,46.620551,7.056652,46.620551,7.056652,Bulle,city,true
fribourg,Fribourg,FR,Fribourg,46.80514,7.155297,46.80514,7.155297,Fribourg/Freiburg,city,true
gruyeres,Gruyères,FR,Fribourg,46.582788,7.081708,46.582788,7.081708,Gruyères,town,true
haut-intyamon,Haut-Intyamon,FR,Fribourg,46.516167,7.054654,46.516167,7.054654,St-Légier-Gare,town,true
murten,Murten,FR,Fribourg,46.926161,7.120111,46.926161,7.120111,Murten/Morat,city,true
plaffeien,Plaffeien,FR,Fribourg,46.735043,7.289864,46.735043,7.289864,"Plaffeien, Telmoos",town,true
geneve,Genève,GE,Genève,46.209806,6.143926,46.209806,6.143926,Genève,city,true
lancy,Lancy,GE,Genève,46.191594,6.117375,46.191594,6.117375,Lancy-Pont-Rouge,town,true
meyrin,Meyrin,GE,Genève,46.230262,6.077167,46.230262,6.077167,Meyrin,town,true
vernier,Vernier,GE,Genève,46.213064,6.080527,46.213064,6.080527,Vernier,town,true
glarus-nord,Glarus Nord,GL,Glarus,47.098335,9.059024,47.098335,9.059024,Kies (Talstation),town,true
glarus-sued,Glarus Süd,GL,Glarus,47.011277,9.079571,47.011277,9.079571,Kies (Talstation),town,true
arosa,Arosa,GR,Graubünden,46.7805,9.676924,46.7805,9.676924,Arosa,resort,true
berguen,Bergün,GR,Graubünden,46.628665,9.75126,46.628665,9.75126,Bergün/Bravuogn,village,true
bregaglia,Bregaglia,GR,Graubünden,46.342146,9.539355,46.342146,9.539355,"Soglio, Villaggio",town,true
breil-brigels,Breil/Brigels,GR,Graubünden,46.770307,9.061732,46.770307,9.061732,"Breil/Brigels, Pundual",town,true
celerina-schlarigna,Celerina/Schlarigna,GR,Graubünden,46.512331,9.857862,46.512331,9.857862,Celerina,town,true
chur,Chur,GR,Graubünden,46.856573,9.529349,46.856573,9.529349,Chur,city,true
davos,Davos,GR,Graubünden,46.757618,9.829391,46.757618,9.829391,"Davos Platz, Bahnhof",resort,true
flims,Flims,GR,Graubünden,46.837136,9.285988,46.837136,9.285988,Flims Dorf (Talstation Foppa),resort,true
guarda,Guarda,GR,Graubünden,46.775494,10.15325,46.775494,10.15325,Guarda,village,true
ilanz-glion,Ilanz/Glion,GR,Graubünden,46.730564,9.220978,46.730564,9.220978,Obersaxen Valata (Talstation),town,true
klosters,Klosters,GR,Graubünden,46.868223,9.889748,46.868223,9.889748,"Klosters Platz, Bahnhof",town,true
laax,Laax,GR,Graubünden,46.80889,9.264906,46.80889,9.264906,Laax Murschetg (Talstation),town,true
lumnezia,Lumnezia,GR,Graubünden,46.719999,9.196176,46.719999,9.196176,Obersaxen Valata (Talstation),town,true
maienfeld,Maienfeld,GR,Graubünden,47.007385,9.533372,47.007385,9.533372,Maienfeld,town,true
pontresina,Pontresina,GR,Graubünden,46.493697,9.901154,46.493697,9.901154,Pontresina,resort,true
poschiavo,Poschiavo,GR,Graubünden,46.325338,10.057308,46.325338,10.057308,Poschiavo,town,true
